Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell AO977: Value='=IF(AND($F$5>=AJ977,$F$5<=AK977),TRUE,FALSE)', Type='Text'
Cell U978: Value='=V977+1', Type='Text'
Cell V978: Value='=U978+$AG$2-1', Type='Text'
Cell W978: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V978,data_brute!J:J,">="&U978),NA())', Type='Text'
Cell X978: Value='=IF(W978<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y978: Value='=IF(AND($F$5>=U978,$F$5<=V978,V978=$F$5),TRUE,FALSE)', Type='Text'
Cell Z978: Value='=IF(AND($F$5>=U978,$F$5<=V978),TRUE,FALSE)', Type='Text'
Cell AE978: Value='=AF977+1', Type='Text'
Cell AF978: Value='=AE978+$AG$2-1', Type='Text'
Cell AG978: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE978,data_brute!J:J,"<="&AF978),NA())', Type='Text'
Cell AH978: Value='=IF(AG978<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ978: Value='=AK977+1', Type='Text'
Cell AK978: Value='=AJ978+$AG$2-1', Type='Text'
Cell AL978: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK978),NA())', Type='Text'
Cell AM978: Value='=IF(AL978<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN978: Value='=IF(AND($F$5>=AJ978,$F$5<=AK978,AK978=$F$5),TRUE,FALSE)', Type='Text'
Cell AO978: Value='=IF(AND($F$5>=AJ978,$F$5<=AK978),TRUE,FALSE)', Type='Text'
Cell U979: Value='=V978+1', Type='Text'
Cell V979: Value='=U979+$AG$2-1', Type='Text'
Cell W979: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V979,data_brute!J:J,">="&U979),NA())', Type='Text'
Cell X979: Value='=IF(W979<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y979: Value='=IF(AND($F$5>=U979,$F$5<=V979,V979=$F$5),TRUE,FALSE)', Type='Text'
Cell Z979: Value='=IF(AND($F$5>=U979,$F$5<=V979),TRUE,FALSE)', Type='Text'
Cell AE979: Value='=AF978+1', Type='Text'
Cell AF979: Value='=AE979+$AG$2-1', Type='Text'
Cell AG979: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE979,data_brute!J:J,"<="&AF979),NA())', Type='Text'
Cell AH979: Value='=IF(AG979<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ979: Value='=AK978+1', Type='Text'
Cell AK979: Value='=AJ979+$AG$2-1', Type='Text'
Cell AL979: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK979),NA())', Type='Text'
Cell AM979: Value='=IF(AL979<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN979: Value='=IF(AND($F$5>=AJ979,$F$5<=AK979,AK979=$F$5),TRUE,FALSE)', Type='Text'
Cell AO979: Value='=IF(AND($F$5>=AJ979,$F$5<=AK979),TRUE,FALSE)', Type='Text'
Cell U980: Value='=V979+1', Type='Text'
Cell V980: Value='=U980+$AG$2-1', Type='Text'
Cell W980: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V980,data_brute!J:J,">="&U980),NA())', Type='Text'
Cell X980: Value='=IF(W980<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y980: Value='=IF(AND($F$5>=U980,$F$5<=V980,V980=$F$5),TRUE,FALSE)', Type='Text'
Cell Z980: Value='=IF(AND($F$5>=U980,$F$5<=V980),TRUE,FALSE)', Type='Text'
Cell AE980: Value='=AF979+1', Type='Text'
Cell AF980: Value='=AE980+$AG$2-1', Type='Text'
Cell AG980: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE980,data_brute!J:J,"<="&AF980),NA())', Type='Text'
Cell AH980: Value='=IF(AG980<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ980: Value='=AK979+1', Type='Text'
Cell AK980: Value='=AJ980+$AG$2-1', Type='Text'
Cell AL980: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK980),NA())', Type='Text'
Cell AM980: Value='=IF(AL980<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN980: Value='=IF(AND($F$5>=AJ980,$F$5<=AK980,AK980=$F$5),TRUE,FALSE)', Type='Text'
Cell AO980: Value='=IF(AND($F$5>=AJ980,$F$5<=AK980),TRUE,FALSE)', Type='Text'
Cell U981: Value='=V980+1', Type='Text'
Cell V981: Value='=U981+$AG$2-1', Type='Text'
Cell W981: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V981,data_brute!J:J,">="&U981),NA())', Type='Text'
Cell X981: Value='=IF(W981<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y981: Value='=IF(AND($F$5>=U981,$F$5<=V981,V981=$F$5),TRUE,FALSE)', Type='Text'
Cell Z981: Value='=IF(AND($F$5>=U981,$F$5<=V981),TRUE,FALSE)', Type='Text'
Cell AE981: Value='=AF980+1', Type='Text'
Cell AF981: Value='=AE981+$AG$2-1', Type='Text'
Cell AG981: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE981,data_brute!J:J,"<="&AF981),NA())', Type='Text'
Cell AH981: Value='=IF(AG981<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ981: Value='=AK980+1', Type='Text'
Cell AK981: Value='=AJ981+$AG$2-1', Type='Text'
Cell AL981: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK981),NA())', Type='Text'
Cell AM981: Value='=IF(AL981<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN981: Value='=IF(AND($F$5>=AJ981,$F$5<=AK981,AK981=$F$5),TRUE,FALSE)', Type='Text'
Cell AO981: Value='=IF(AND($F$5>=AJ981,$F$5<=AK981),TRUE,FALSE)', Type='Text'
Cell U982: Value='=V981+1', Type='Text'
Cell V982: Value='=U982+$AG$2-1', Type='Text'
Cell W982: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V982,data_brute!J:J,">="&U982),NA())', Type='Text'
Cell X982: Value='=IF(W982<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y982: Value='=IF(AND($F$5>=U982,$F$5<=V982,V982=$F$5),TRUE,FALSE)', Type='Text'
Cell Z982: Value='=IF(AND($F$5>=U982,$F$5<=V982),TRUE,FALSE)', Type='Text'
Cell AE982: Value='=AF981+1', Type='Text'
Cell AF982: Value='=AE982+$AG$2-1', Type='Text'
Cell AG982: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE982,data_brute!J:J,"<="&AF982),NA())', Type='Text'
Cell AH982: Value='=IF(AG982<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ982: Value='=AK981+1', Type='Text'
Cell AK982: Value='=AJ982+$AG$2-1', Type='Text'
Cell AL982: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK982),NA())', Type='Text'
Cell AM982: Value='=IF(AL982<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN982: Value='=IF(AND($F$5>=AJ982,$F$5<=AK982,AK982=$F$5),TRUE,FALSE)', Type='Text'
Cell AO982: Value='=IF(AND($F$5>=AJ982,$F$5<=AK982),TRUE,FALSE)', Type='Text'
Cell U983: Value='=V982+1', Type='Text'
Cell V983: Value='=U983+$AG$2-1', Type='Text'
Cell W983: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V983,data_brute!J:J,">="&U983),NA())', Type='Text'
Cell X983: Value='=IF(W983<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y983: Value='=IF(AND($F$5>=U983,$F$5<=V983,V983=$F$5),TRUE,FALSE)', Type='Text'
Cell Z983: Value='=IF(AND($F$5>=U983,$F$5<=V983),TRUE,FALSE)', Type='Text'
Cell AE983: Value='=AF982+1', Type='Text'
Cell AF983: Value='=AE983+$AG$2-1', Type='Text'
Cell AG983: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE983,data_brute!J:J,"<="&AF983),NA())', Type='Text'
Cell AH983: Value='=IF(AG983<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ983: Value='=AK982+1', Type='Text'
Cell AK983: Value='=AJ983+$AG$2-1', Type='Text'
Cell AL983: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK983),NA())', Type='Text'
Cell AM983: Value='=IF(AL983<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN983: Value='=IF(AND($F$5>=AJ983,$F$5<=AK983,AK983=$F$5),TRUE,FALSE)', Type='Text'
Cell AO983: Value='=IF(AND($F$5>=AJ983,$F$5<=AK983),TRUE,FALSE)', Type='Text'
Cell U984: Value='=V983+1', Type='Text'
Cell V984: Value='=U984+$AG$2-1', Type='Text'
Cell W984: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V984,data_brute!J:J,">="&U984),NA())', Type='Text'
Cell X984: Value='=IF(W984<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y984: Value='=IF(AND($F$5>=U984,$F$5<=V984,V984=$F$5),TRUE,FALSE)', Type='Text'
Cell Z984: Value='=IF(AND($F$5>=U984,$F$5<=V984),TRUE,FALSE)', Type='Text'
Cell AE984: Value='=AF983+1', Type='Text'
Cell AF984: Value='=AE984+$AG$2-1', Type='Text'
Cell AG984: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE984,data_brute!J:J,"<="&AF984),NA())', Type='Text'
Cell AH984: Value='=IF(AG984<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ984: Value='=AK983+1', Type='Text'
Cell AK984: Value='=AJ984+$AG$2-1', Type='Text'
Cell AL984: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK984),NA())', Type='Text'
Cell AM984: Value='=IF(AL984<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN984: Value='=IF(AND($F$5>=AJ984,$F$5<=AK984,AK984=$F$5),TRUE,FALSE)', Type='Text'
Cell AO984: Value='=IF(AND($F$5>=AJ984,$F$5<=AK984),TRUE,FALSE)', Type='Text'
Cell U985: Value='=V984+1', Type='Text'
Cell V985: Value='=U985+$AG$2-1', Type='Text'
Cell W985: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V985,data_brute!J:J,">="&U985),NA())', Type='Text'
Cell X985: Value='=IF(W985<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y985: Value='=IF(AND($F$5>=U985,$F$5<=V985,V985=$F$5),TRUE,FALSE)', Type='Text'
Cell Z985: Value='=IF(AND($F$5>=U985,$F$5<=V985),TRUE,FALSE)', Type='Text'
Cell AE985: Value='=AF984+1', Type='Text'
Cell AF985: Value='=AE985+$AG$2-1', Type='Text'
Cell AG985: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE985,data_brute!J:J,"<="&AF985),NA())', Type='Text'
Cell AH985: Value='=IF(AG985<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ985: Value='=AK984+1', Type='Text'
Cell AK985: Value='=AJ985+$AG$2-1', Type='Text'
Cell AL985: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK985),NA())', Type='Text'
Cell AM985: Value='=IF(AL985<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN985: Value='=IF(AND($F$5>=AJ985,$F$5<=AK985,AK985=$F$5),TRUE,FALSE)', Type='Text'
Cell AO985: Value='=IF(AND($F$5>=AJ985,$F$5<=AK985),TRUE,FALSE)', Type='Text'
Cell U986: Value='=V985+1', Type='Text'
Cell V986: Value='=U986+$AG$2-1', Type='Text'
Cell W986: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V986,data_brute!J:J,">="&U986),NA())', Type='Text'
Cell X986: Value='=IF(W986<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y986: Value='=IF(AND($F$5>=U986,$F$5<=V986,V986=$F$5),TRUE,FALSE)', Type='Text'
Cell Z986: Value='=IF(AND($F$5>=U986,$F$5<=V986),TRUE,FALSE)', Type='Text'
Cell AE986: Value='=AF985+1', Type='Text'
Cell AF986: Value='=AE986+$AG$2-1', Type='Text'
Cell AG986: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE986,data_brute!J:J,"<="&AF986),NA())', Type='Text'
Cell AH986: Value='=IF(AG986<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ986: Value='=AK985+1', Type='Text'
Cell AK986: Value='=AJ986+$AG$2-1', Type='Text'
Cell AL986: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK986),NA())', Type='Text'
Cell AM986: Value='=IF(AL986<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN986: Value='=IF(AND($F$5>=AJ986,$F$5<=AK986,AK986=$F$5),TRUE,FALSE)', Type='Text'
Cell AO986: Value='=IF(AND($F$5>=AJ986,$F$5<=AK986),TRUE,FALSE)', Type='Text'
Cell U987: Value='=V986+1', Type='Text'
Cell V987: Value='=U987+$AG$2-1', Type='Text'
Cell W987: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V987,data_brute!J:J,">="&U987),NA())', Type='Text'
Cell X987: Value='=IF(W987<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y987: Value='=IF(AND($F$5>=U987,$F$5<=V987,V987=$F$5),TRUE,FALSE)', Type='Text'
Cell Z987: Value='=IF(AND($F$5>=U987,$F$5<=V987),TRUE,FALSE)', Type='Text'
Cell AE987: Value='=AF986+1', Type='Text'
Cell AF987: Value='=AE987+$AG$2-1', Type='Text'
Cell AG987: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE987,data_brute!J:J,"<="&AF987),NA())', Type='Text'
Cell AH987: Value='=IF(AG987<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ987: Value='=AK986+1', Type='Text'
Cell AK987: Value='=AJ987+$AG$2-1', Type='Text'
Cell AL987: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK987),NA())', Type='Text'
Cell AM987: Value='=IF(AL987<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN987: Value='=IF(AND($F$5>=AJ987,$F$5<=AK987,AK987=$F$5),TRUE,FALSE)', Type='Text'
Cell AO987: Value='=IF(AND($F$5>=AJ987,$F$5<=AK987),TRUE,FALSE)', Type='Text'
Cell U988: Value='=V987+1', Type='Text'
Cell V988: Value='=U988+$AG$2-1', Type='Text'
Cell W988: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V988,data_brute!J:J,">="&U988),NA())', Type='Text'
Cell X988: Value='=IF(W988<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y988: Value='=IF(AND($F$5>=U988,$F$5<=V988,V988=$F$5),TRUE,FALSE)', Type='Text'
Cell Z988: Value='=IF(AND($F$5>=U988,$F$5<=V988),TRUE,FALSE)', Type='Text'
Cell AE988: Value='=AF987+1', Type='Text'
Cell AF988: Value='=AE988+$AG$2-1', Type='Text'
Cell AG988: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE988,data_brute!J:J,"<="&AF988),NA())', Type='Text'
Cell AH988: Value='=IF(AG988<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ988: Value='=AK987+1', Type='Text'
Cell AK988: Value='=AJ988+$AG$2-1', Type='Text'
Cell AL988: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK988),NA())', Type='Text'
Cell AM988: Value='=IF(AL988<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN988: Value='=IF(AND($F$5>=AJ988,$F$5<=AK988,AK988=$F$5),TRUE,FALSE)', Type='Text'
Cell AO988: Value='=IF(AND($F$5>=AJ988,$F$5<=AK988),TRUE,FALSE)', Type='Text'
Cell U989: Value='=V988+1', Type='Text'
Cell V989: Value='=U989+$AG$2-1', Type='Text'
Cell W989: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V989,data_brute!J:J,">="&U989),NA())', Type='Text'
Cell X989: Value='=IF(W989<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y989: Value='=IF(AND($F$5>=U989,$F$5<=V989,V989=$F$5),TRUE,FALSE)', Type='Text'
Cell Z989: Value='=IF(AND($F$5>=U989,$F$5<=V989),TRUE,FALSE)', Type='Text'
Cell AE989: Value='=AF988+1', Type='Text'
Cell AF989: Value='=AE989+$AG$2-1', Type='Text'
Cell AG989: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE989,data_brute!J:J,"<="&AF989),NA())', Type='Text'
Cell AH989: Value='=IF(AG989<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ989: Value='=AK988+1', Type='Text'
Cell AK989: Value='=AJ989+$AG$2-1', Type='Text'
Cell AL989: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK989),NA())', Type='Text'
Cell AM989: Value='=IF(AL989<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN989: Value='=IF(AND($F$5>=AJ989,$F$5<=AK989,AK989=$F$5),TRUE,FALSE)', Type='Text'
Cell AO989: Value='=IF(AND($F$5>=AJ989,$F$5<=AK989),TRUE,FALSE)', Type='Text'
Cell U990: Value='=V989+1', Type='Text'
Cell V990: Value='=U990+$AG$2-1', Type='Text'
Cell W990: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V990,data_brute!J:J,">="&U990),NA())', Type='Text'
Cell X990: Value='=IF(W990<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y990: Value='=IF(AND($F$5>=U990,$F$5<=V990,V990=$F$5),TRUE,FALSE)', Type='Text'
Cell Z990: Value='=IF(AND($F$5>=U990,$F$5<=V990),TRUE,FALSE)', Type='Text'
Cell AE990: Value='=AF989+1', Type='Text'
Cell AF990: Value='=AE990+$AG$2-1', Type='Text'
Cell AG990: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE990,data_brute!J:J,"<="&AF990),NA())', Type='Text'
Cell AH990: Value='=IF(AG990<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ990: Value='=AK989+1', Type='Text'
Cell AK990: Value='=AJ990+$AG$2-1', Type='Text'
Cell AL990: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK990),NA())', Type='Text'
Cell AM990: Value='=IF(AL990<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN990: Value='=IF(AND($F$5>=AJ990,$F$5<=AK990,AK990=$F$5),TRUE,FALSE)', Type='Text'
Cell AO990: Value='=IF(AND($F$5>=AJ990,$F$5<=AK990),TRUE,FALSE)', Type='Text'
Cell U991: Value='=V990+1', Type='Text'
Cell V991: Value='=U991+$AG$2-1', Type='Text'
Cell W991: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V991,data_brute!J:J,">="&U991),NA())', Type='Text'
Cell X991: Value='=IF(W991<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y991: Value='=IF(AND($F$5>=U991,$F$5<=V991,V991=$F$5),TRUE,FALSE)', Type='Text'
Cell Z991: Value='=IF(AND($F$5>=U991,$F$5<=V991),TRUE,FALSE)', Type='Text'
Cell AE991: Value='=AF990+1', Type='Text'
Cell AF991: Value='=AE991+$AG$2-1', Type='Text'
Cell AG991: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE991,data_brute!J:J,"<="&AF991),NA())', Type='Text'
Cell AH991: Value='=IF(AG991<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ991: Value='=AK990+1', Type='Text'
Cell AK991: Value='=AJ991+$AG$2-1', Type='Text'
Cell AL991: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK991),NA())', Type='Text'
Cell AM991: Value='=IF(AL991<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN991: Value='=IF(AND($F$5>=AJ991,$F$5<=AK991,AK991=$F$5),TRUE,FALSE)', Type='Text'
Cell AO991: Value='=IF(AND($F$5>=AJ991,$F$5<=AK991),TRUE,FALSE)', Type='Text'
Cell U992: Value='=V991+1', Type='Text'
Cell V992: Value='=U992+$AG$2-1', Type='Text'
Cell W992: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V992,data_brute!J:J,">="&U992),NA())', Type='Text'
Cell X992: Value='=IF(W992<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y992: Value='=IF(AND($F$5>=U992,$F$5<=V992,V992=$F$5),TRUE,FALSE)', Type='Text'
Cell Z992: Value='=IF(AND($F$5>=U992,$F$5<=V992),TRUE,FALSE)', Type='Text'
Cell AE992: Value='=AF991+1', Type='Text'
Cell AF992: Value='=AE992+$AG$2-1', Type='Text'
Cell AG992: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE992,data_brute!J:J,"<="&AF992),NA())', Type='Text'
Cell AH992: Value='=IF(AG992<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ992: Value='=AK991+1', Type='Text'
Cell AK992: Value='=AJ992+$AG$2-1', Type='Text'
Cell AL992: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK992),NA())', Type='Text'
Cell AM992: Value='=IF(AL992<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN992: Value='=IF(AND($F$5>=AJ992,$F$5<=AK992,AK992=$F$5),TRUE,FALSE)', Type='Text'
Cell AO992: Value='=IF(AND($F$5>=AJ992,$F$5<=AK992),TRUE,FALSE)', Type='Text'
Cell U993: Value='=V992+1', Type='Text'
Cell V993: Value='=U993+$AG$2-1', Type='Text'
Cell W993: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V993,data_brute!J:J,">="&U993),NA())', Type='Text'
Cell X993: Value='=IF(W993<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y993: Value='=IF(AND($F$5>=U993,$F$5<=V993,V993=$F$5),TRUE,FALSE)', Type='Text'
Cell Z993: Value='=IF(AND($F$5>=U993,$F$5<=V993),TRUE,FALSE)', Type='Text'
Cell AE993: Value='=AF992+1', Type='Text'
Cell AF993: Value='=AE993+$AG$2-1', Type='Text'
Cell AG993: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE993,data_brute!J:J,"<="&AF993),NA())', Type='Text'
Cell AH993: Value='=IF(AG993<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ993: Value='=AK992+1', Type='Text'
Cell AK993: Value='=AJ993+$AG$2-1', Type='Text'
Cell AL993: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK993),NA())', Type='Text'
Cell AM993: Value='=IF(AL993<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN993: Value='=IF(AND($F$5>=AJ993,$F$5<=AK993,AK993=$F$5),TRUE,FALSE)', Type='Text'
Cell AO993: Value='=IF(AND($F$5>=AJ993,$F$5<=AK993),TRUE,FALSE)', Type='Text'
Cell U994: Value='=V993+1', Type='Text'
Cell V994: Value='=U994+$AG$2-1', Type='Text'
Cell W994: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V994,data_brute!J:J,">="&U994),NA())', Type='Text'
Cell X994: Value='=IF(W994<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y994: Value='=IF(AND($F$5>=U994,$F$5<=V994,V994=$F$5),TRUE,FALSE)', Type='Text'
Cell Z994: Value='=IF(AND($F$5>=U994,$F$5<=V994),TRUE,FALSE)', Type='Text'
Cell AE994: Value='=AF993+1', Type='Text'
Cell AF994: Value='=AE994+$AG$2-1', Type='Text'
Cell AG994: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE994,data_brute!J:J,"<="&AF994),NA())', Type='Text'
Cell AH994: Value='=IF(AG994<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ994: Value='=AK993+1', Type='Text'
Cell AK994: Value='=AJ994+$AG$2-1', Type='Text'
Cell AL994: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK994),NA())', Type='Text'
Cell AM994: Value='=IF(AL994<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN994: Value='=IF(AND($F$5>=AJ994,$F$5<=AK994,AK994=$F$5),TRUE,FALSE)', Type='Text'
Cell AO994: Value='=IF(AND($F$5>=AJ994,$F$5<=AK994),TRUE,FALSE)', Type='Text'
Cell U995: Value='=V994+1', Type='Text'
Cell V995: Value='=U995+$AG$2-1', Type='Text'
Cell W995: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V995,data_brute!J:J,">="&U995),NA())', Type='Text'
Cell X995: Value='=IF(W995<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y995: Value='=IF(AND($F$5>=U995,$F$5<=V995,V995=$F$5),TRUE,FALSE)', Type='Text'
Cell Z995: Value='=IF(AND($F$5>=U995,$F$5<=V995),TRUE,FALSE)', Type='Text'
Cell AE995: Value='=AF994+1', Type='Text'
Cell AF995: Value='=AE995+$AG$2-1', Type='Text'
Cell AG995: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE995,data_brute!J:J,"<="&AF995),NA())', Type='Text'
Cell AH995: Value='=IF(AG995<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ995: Value='=AK994+1', Type='Text'
Cell AK995: Value='=AJ995+$AG$2-1', Type='Text'
Cell AL995: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK995),NA())', Type='Text'
Cell AM995: Value='=IF(AL995<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN995: Value='=IF(AND($F$5>=AJ995,$F$5<=AK995,AK995=$F$5),TRUE,FALSE)', Type='Text'
Cell AO995: Value='=IF(AND($F$5>=AJ995,$F$5<=AK995),TRUE,FALSE)', Type='Text'
